GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
personal-library-manager,com.library.identity.application.dto,ProfileResponse,0,24,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.application.dto,UserResponse,0,18,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.application.dto,LoginRequest,0,9,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.application.dto,ProfileUpdateRequest,0,12,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.application.dto,LoginResponse,0,9,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.application.dto,RegisterRequest,0,12,0,0,0,1,0,1,0,1
personal-library-manager,com.library.identity.application,ProfileServiceImpl,20,83,5,5,3,15,7,4,2,4
personal-library-manager,com.library.identity.application,UserServiceImpl,0,40,0,0,0,8,0,4,0,4
personal-library-manager,com.library.identity.application,AuthServiceImpl,5,141,2,6,1,28,2,6,0,4
personal-library-manager,com.library.shared.filter,CorrelationIdFilter,3,36,3,3,0,12,2,4,0,3
personal-library-manager,com.library.identity.api,ProfileResource,0,69,0,0,0,19,0,4,0,4
personal-library-manager,com.library.identity.api,AuthResource,0,63,0,0,0,13,0,3,0,3
personal-library-manager,com.library.identity.api,UserResource,0,60,0,0,0,13,0,3,0,3
personal-library-manager,com.library.recommendation.domain,RecommendationResponse,6,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.shared.exception,GlobalExceptionMapper,25,42,1,3,4,10,2,5,1,4
personal-library-manager,com.library.shared.exception,ForbiddenException,10,0,0,0,3,0,2,0,2,0
personal-library-manager,com.library.shared.exception,ConflictException,0,5,0,0,0,2,0,1,0,1
personal-library-manager,com.library.shared.exception,AppException,0,10,0,0,0,4,0,2,0,2
personal-library-manager,com.library.shared.exception,NotFoundException,0,13,0,0,0,3,0,2,0,2
personal-library-manager,com.library.shared.exception,ValidationException,0,5,0,0,0,2,0,1,0,1
personal-library-manager,com.library.shared.exception,ErrorResponse,0,19,0,0,0,2,0,2,0,2
personal-library-manager,com.library.shared.exception,UnauthorizedException,0,10,0,0,0,3,0,2,0,2
personal-library-manager,com.library.shared.exception,UnprocessableEntityException,0,5,0,0,0,2,0,1,0,1
personal-library-manager,com.library.catalog.api,AuthorResource,0,110,0,0,0,19,0,8,0,8
personal-library-manager,com.library.catalog.api,PublisherResource,11,99,0,0,2,17,1,7,1,7
personal-library-manager,com.library.catalog.api,BookResource,0,165,0,0,0,27,0,8,0,8
personal-library-manager,com.library.reading.application.dto,CreateReadingRequest,6,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.application.dto,UpdateReadingRequest,18,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.application.dto,ReadingResponse,30,0,0,0,1,0,1,0,1,0
personal-library-manager,com.library.reading.application.dto,BookSummary,9,0,0,0,1,0,1,0,1,0
